2026-03-23 18:50:43: <s> [webpack.Progress] 0% compiling
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/index.js?http://155.94.233.189:9528&sockPath=/sockjs-node /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/hot/dev-server.js ./src/main.js
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 1/2 modules 1 active multi /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/hot/dev-server.js /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/index.js?http://155.94.233.189:9528&sockPath=/sockjs-node ./src/main.js
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 2/2 modules 0 active 
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 13/21 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue/dist/vue.runtime.esm.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 14/21 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue/dist/vue.runtime.esm.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 15/21 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue/dist/vue.runtime.esm.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 16/21 modules 5 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue/dist/vue.runtime.esm.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 16/22 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/normalize.css/normalize.css
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 17/22 modules 5 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue/dist/vue.runtime.esm.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 17/23 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/normalize.css/normalize.css
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 17/24 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/styles/index.scss
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 18/24 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/normalize.css/normalize.css
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 18/25 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/styles/index.scss
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 18/26 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/clients/SockJSClient.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 19/26 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/clients/SockJSClient.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 20/26 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/clients/SockJSClient.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 21/26 modules 5 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/clients/SockJSClient.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 22/26 modules 4 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/clients/SockJSClient.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 22/27 modules 5 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/modules/es.function.name.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 23/27 modules 4 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/modules/es.function.name.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 23/28 modules 5 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/buildin/global.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 23/29 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/element-ui/lib/locale/lang/en.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 23/30 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/element-ui/lib/theme-chalk/index.css
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 24/30 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/element-ui/lib/locale/lang/en.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 24/31 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/element-ui/lib/theme-chalk/index.css
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 24/32 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/events/events.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 25/32 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/events/events.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 26/32 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/events/events.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 26/33 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 27/33 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 27/34 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/nprogress/nprogress.css
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 28/34 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 28/35 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/nprogress/nprogress.css
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 29/35 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/nprogress/nprogress.css
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 29/36 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/url/url.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 29/37 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/App.vue
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 29/38 modules 9 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/lib/addStylesClient.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 30/38 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/lib/addStylesClient.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 30/39 modules 9 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/utils/auth.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 30/40 modules 10 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/utils/get-page-title.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 30/41 modules 11 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/element-ui/lib/element-ui.common.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 31/41 modules 10 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/element-ui/lib/element-ui.common.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 31/42 modules 11 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@babel/runtime/helpers/esm/regenerator.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 31/43 modules 12 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 32/43 modules 11 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 32/44 modules 12 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/to-indexed-object.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 32/45 modules 13 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/add-to-unscopables.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 32/46 modules 14 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/iterators.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 32/47 modules 15 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/internal-state.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 32/48 modules 16 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/object-assign.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 32/49 modules 17 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/export.js
2026-03-23 18:50:45: <s> [webpack.Progress] 40% building 32/50 modules 18 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/is-pure.js
